,market,candle_date_time_utc,candle_date_time_kst,opening_price,high_price,low_price,trade_price,timestamp,candle_acc_trade_price,candle_acc_trade_volume,prev_closing_price,change_price,change_rate,converted_trade_price,ma_25,ma_30,market_ichimoku,candle_date_time_utc_ichimoku,candle_date_time_kst_ichimoku,opening_price_ichimoku,high_price_ichimoku,low_price_ichimoku,trade_price_ichimoku,candle_acc_trade_price_ichimoku,candle_acc_trade_volume_ichimoku,prev_closing_price_ichimoku,change_price_ichimoku,change_rate_ichimoku,converted_trade_price_ichimoku,conversion_line,base_line,leading_span_a,leading_span_b,golden_cross,price_breakout,buy_signal,sell_signal
53,KRW-BTC,2024-07-17T00:00:00,2024-07-17T09:00:00,90825000.0,92159000.0,89380000.0,89467000.0,2024-07-17 09:00:00,335601755804.37213,3690.86942876,90807000.0,-1340000.0,-0.0147565716,,85057960.0,86087166.66666667,KRW-BTC,2024-07-17T00:00:00,2024-07-17T09:00:00,90825000.0,92159000.0,89380000.0,89467000.0,335601755804.37213,3690.86942876,90807000.0,-1340000.0,-0.0147565716,,86079500.0,84747000.0,93752000.0,,,,,
54,KRW-BTC,2024-07-18T00:00:00,2024-07-18T09:00:00,89452000.0,91200000.0,89049000.0,89850000.0,2024-07-18 09:00:00,231608554045.43936,2571.16592106,89467000.0,383000.0,0.004280908,,85090120.0,86027200.0,KRW-BTC,2024-07-18T00:00:00,2024-07-18T09:00:00,89452000.0,91200000.0,89049000.0,89850000.0,231608554045.43936,2571.16592106,89467000.0,383000.0,0.004280908,,86122000.0,84747000.0,93463500.0,,,,,
55,KRW-BTC,2024-07-19T00:00:00,2024-07-19T09:00:00,89850000.0,94073000.0,88675000.0,93004000.0,2024-07-19 09:00:00,385983610442.7926,4216.76104722,89850000.0,3154000.0,0.0351029494,,85390440.0,86075500.0,KRW-BTC,2024-07-19T00:00:00,2024-07-19T09:00:00,89850000.0,94073000.0,88675000.0,93004000.0,385983610442.7926,4216.76104722,89850000.0,3154000.0,0.0351029494,,87079000.0,85704000.0,93106000.0,,,,,
56,KRW-BTC,2024-07-20T00:00:00,2024-07-20T09:00:00,93004000.0,94624000.0,92736000.0,94065000.0,2024-07-20 09:00:00,184106522945.32446,1966.82922042,93004000.0,1061000.0,0.0114081115,,85655040.0,86151666.66666667,KRW-BTC,2024-07-20T00:00:00,2024-07-20T09:00:00,93004000.0,94624000.0,92736000.0,94065000.0,184106522945.32446,1966.82922042,93004000.0,1061000.0,0.0114081115,,87354500.0,85979500.0,90140000.0,,,,,
57,KRW-BTC,2024-07-21T00:00:00,2024-07-21T09:00:00,94073000.0,95299000.0,92413000.0,95000000.0,2024-07-21 09:00:00,282511677391.88605,2999.30004219,94065000.0,935000.0,0.0099399352,,86013960.0,86308066.66666667,KRW-BTC,2024-07-21T00:00:00,2024-07-21T09:00:00,94073000.0,95299000.0,92413000.0,95000000.0,282511677391.88605,2999.30004219,94065000.0,935000.0,0.0099399352,,88299500.0,86317000.0,90073500.0,,,,,
58,KRW-BTC,2024-07-22T00:00:00,2024-07-22T09:00:00,95000000.0,95353000.0,93050000.0,94357000.0,2024-07-22 09:00:00,270086053980.06497,2864.06872329,95000000.0,-643000.0,-0.0067684211,,86312880.0,86424166.66666667,KRW-BTC,2024-07-22T00:00:00,2024-07-22T09:00:00,95000000.0,95353000.0,93050000.0,94357000.0,270086053980.06497,2864.06872329,95000000.0,-643000.0,-0.0067684211,,89106500.0,86344000.0,89887750.0,,,,,
59,KRW-BTC,2024-07-23T00:00:00,2024-07-23T09:00:00,94284000.0,94748000.0,92000000.0,92230000.0,2024-07-23 09:00:00,298055492452.224,3198.17266819,94357000.0,-2127000.0,-0.0225420478,,86595760.0,86530300.0,KRW-BTC,2024-07-23T00:00:00,2024-07-23T09:00:00,94284000.0,94748000.0,92000000.0,92230000.0,298055492452.224,3198.17266819,94357000.0,-2127000.0,-0.0225420478,,90311000.0,86344000.0,89858250.0,,,,,
60,KRW-BTC,2024-07-24T00:00:00,2024-07-24T09:00:00,92196000.0,93494000.0,91051000.0,91501000.0,2024-07-24 09:00:00,287757546664.5858,3120.28733945,92230000.0,-729000.0,-0.0079041527,,86825200.0,86730466.66666667,KRW-BTC,2024-07-24T00:00:00,2024-07-24T09:00:00,92196000.0,93494000.0,91051000.0,91501000.0,287757546664.5858,3120.28733945,92230000.0,-729000.0,-0.0079041527,,91326500.0,86344000.0,89858250.0,,,,,
61,KRW-BTC,2024-07-25T00:00:00,2024-07-25T09:00:00,91501000.0,93138000.0,89202000.0,92465000.0,2024-07-25 09:00:00,384022678969.55927,4242.34259951,91501000.0,964000.0,0.010535404,,87007000.0,86897633.33333333,KRW-BTC,2024-07-25T00:00:00,2024-07-25T09:00:00,91501000.0,93138000.0,89202000.0,92465000.0,384022678969.55927,4242.34259951,91501000.0,964000.0,0.010535404,,92014000.0,86344000.0,89470750.0,,,,,
62,KRW-BTC,2024-07-26T00:00:00,2024-07-26T09:00:00,92475000.0,95000000.0,92286000.0,94727000.0,2024-07-26 09:00:00,306215486613.3734,3254.87216648,92465000.0,2262000.0,0.0244633104,,87265960.0,87187633.33333333,KRW-BTC,2024-07-26T00:00:00,2024-07-26T09:00:00,92475000.0,95000000.0,92286000.0,94727000.0,306215486613.3734,3254.87216648,92465000.0,2262000.0,0.0244633104,,92014000.0,86344000.0,89308500.0,,,,,
63,KRW-BTC,2024-07-27T00:00:00,2024-07-27T09:00:00,94639000.0,96813000.0,93150000.0,94292000.0,2024-07-27 09:00:00,467925032426.02423,4913.83842022,94727000.0,-435000.0,-0.0045921437,,87547720.0,87434566.66666667,KRW-BTC,2024-07-27T00:00:00,2024-07-27T09:00:00,94639000.0,96813000.0,93150000.0,94292000.0,467925032426.02423,4913.83842022,94727000.0,-435000.0,-0.0045921437,,92744000.0,87074000.0,89308500.0,,,,,
64,KRW-BTC,2024-07-28T00:00:00,2024-07-28T09:00:00,94341000.0,95380000.0,93600000.0,95363000.0,2024-07-28 09:00:00,194537737710.59518,2056.69856884,94292000.0,1071000.0,0.0113583337,,87949000.0,87774733.33333333,KRW-BTC,2024-07-28T00:00:00,2024-07-28T09:00:00,94341000.0,95380000.0,93600000.0,95363000.0,194537737710.59518,2056.69856884,94292000.0,1071000.0,0.0113583337,,93007500.0,87074000.0,88874000.0,,,,,
65,KRW-BTC,2024-07-29T00:00:00,2024-07-29T09:00:00,95363000.0,97100000.0,93203000.0,93618000.0,2024-07-29 09:00:00,456579708586.51715,4778.70828116,95363000.0,-1745000.0,-0.0182985015,,88426520.0,88036500.0,KRW-BTC,2024-07-29T00:00:00,2024-07-29T09:00:00,95363000.0,97100000.0,93203000.0,93618000.0,456579708586.51715,4778.70828116,95363000.0,-1745000.0,-0.0182985015,,93151000.0,87217500.0,88913250.0,,,,,
66,KRW-BTC,2024-07-30T00:00:00,2024-07-30T09:00:00,93605000.0,93878000.0,91825000.0,92788000.0,2024-07-30 09:00:00,262705366724.15695,2825.61883321,93618000.0,-830000.0,-0.0088658164,,88893320.0,88198766.66666667,KRW-BTC,2024-07-30T00:00:00,2024-07-30T09:00:00,93605000.0,93878000.0,91825000.0,92788000.0,262705366724.15695,2825.61883321,93618000.0,-830000.0,-0.0088658164,,93151000.0,87217500.0,87614500.0,,,,,
67,KRW-BTC,2024-07-31T00:00:00,2024-07-31T09:00:00,92790000.0,93298000.0,90345000.0,90345000.0,2024-07-31 09:00:00,284977850977.3531,3099.02844262,92788000.0,-2443000.0,-0.0263288356,,89194080.0,88268500.0,KRW-BTC,2024-07-31T00:00:00,2024-07-31T09:00:00,92790000.0,93298000.0,90345000.0,90345000.0,284977850977.3531,3099.02844262,92788000.0,-2443000.0,-0.0263288356,,93151000.0,87490000.0,85629500.0,,,,,
68,KRW-BTC,2024-08-01T00:00:00,2024-08-01T09:00:00,90346000.0,92300000.0,88001000.0,91789000.0,2024-08-01 09:00:00,454095059912.4309,5048.04552891,90345000.0,1444000.0,0.0159831756,,89689760.0,88419866.66666667,KRW-BTC,2024-08-01T00:00:00,2024-08-01T09:00:00,90346000.0,92300000.0,88001000.0,91789000.0,454095059912.4309,5048.04552891,90345000.0,1444000.0,0.0159831756,,92550500.0,87490000.0,85629500.0,,,,,
69,KRW-BTC,2024-08-02T00:00:00,2024-08-02T09:00:00,91789000.0,92200000.0,86377000.0,86691000.0,2024-08-02 09:00:00,453754064161.6217,5089.66250349,91789000.0,-5098000.0,-0.0555404242,,89936040.0,88465200.0,KRW-BTC,2024-08-02T00:00:00,2024-08-02T09:00:00,91789000.0,92200000.0,86377000.0,86691000.0,453754064161.6217,5089.66250349,91789000.0,-5098000.0,-0.0555404242,,91738500.0,87490000.0,85629500.0,,,,,
70,KRW-BTC,2024-08-03T00:00:00,2024-08-03T09:00:00,86691000.0,87690000.0,85000000.0,85957000.0,2024-08-03 09:00:00,350471535778.3624,4059.37513687,86691000.0,-734000.0,-0.0084668535,,90092600.0,88607766.66666667,KRW-BTC,2024-08-03T00:00:00,2024-08-03T09:00:00,86691000.0,87690000.0,85000000.0,85957000.0,350471535778.3624,4059.37513687,86691000.0,-734000.0,-0.0084668535,,91050000.0,88550000.0,85167500.0,,,,,
71,KRW-BTC,2024-08-04T00:00:00,2024-08-04T09:00:00,85954000.0,86311000.0,81684000.0,81871000.0,2024-08-04 09:00:00,380290142556.4757,4532.63397761,85957000.0,-4086000.0,-0.0475353956,,90091600.0,88632866.66666667,KRW-BTC,2024-08-04T00:00:00,2024-08-04T09:00:00,85954000.0,86311000.0,81684000.0,81871000.0,380290142556.4757,4532.63397761,85957000.0,-4086000.0,-0.0475353956,,89392000.0,88592500.0,84879000.0,,,,,
72,KRW-BTC,2024-08-05T00:00:00,2024-08-05T09:00:00,81871000.0,82256000.0,72100000.0,77833000.0,2024-08-05 09:00:00,1828233999514.335,23878.79267178,81871000.0,-4038000.0,-0.0493214936,,89962120.0,88466433.33333333,KRW-BTC,2024-08-05T00:00:00,2024-08-05T09:00:00,81871000.0,82256000.0,72100000.0,77833000.0,1828233999514.335,23878.79267178,81871000.0,-4038000.0,-0.0493214936,,84600000.0,84600000.0,84556250.0,,,,,
73,KRW-BTC,2024-08-06T00:00:00,2024-08-06T09:00:00,77786000.0,82150000.0,77782000.0,80224000.0,2024-08-06 09:00:00,630449026117.0752,7868.46700086,77833000.0,2391000.0,0.0307196176,,89909480.0,88494000.0,KRW-BTC,2024-08-06T00:00:00,2024-08-06T09:00:00,77786000.0,82150000.0,77782000.0,80224000.0,630449026117.0752,7868.46700086,77833000.0,2391000.0,0.0307196176,,84600000.0,84600000.0,84250250.0,,,,,
74,KRW-BTC,2024-08-07T00:00:00,2024-08-07T09:00:00,80166000.0,81950000.0,77782000.0,78388000.0,2024-08-07 09:00:00,425826912725.80835,5316.47766092,80224000.0,-1836000.0,-0.0228859194,,89728960.0,88422466.66666667,KRW-BTC,2024-08-07T00:00:00,2024-08-07T09:00:00,80166000.0,81950000.0,77782000.0,78388000.0,425826912725.80835,5316.47766092,80224000.0,-1836000.0,-0.0228859194,,82989000.0,84600000.0,83676000.0,,,,,
75,KRW-BTC,2024-08-08T00:00:00,2024-08-08T09:00:00,78386000.0,87980000.0,77941000.0,86397000.0,2024-08-08 09:00:00,589875336679.084,7126.01269616,78388000.0,8009000.0,0.1021712507,,89767640.0,88567600.0,KRW-BTC,2024-08-08T00:00:00,2024-08-08T09:00:00,78386000.0,87980000.0,77941000.0,86397000.0,589875336679.084,7126.01269616,78388000.0,8009000.0,0.1021712507,,82699000.0,84600000.0,83048500.0,,,,,
76,KRW-BTC,2024-08-09T00:00:00,2024-08-09T09:00:00,86397000.0,86704000.0,84000000.0,85518000.0,2024-08-09 09:00:00,332298406966.0832,3892.85974175,86397000.0,-879000.0,-0.0101739644,,89541880.0,88688333.33333333,KRW-BTC,2024-08-09T00:00:00,2024-08-09T09:00:00,86397000.0,86704000.0,84000000.0,85518000.0,332298406966.0832,3892.85974175,86397000.0,-879000.0,-0.0101739644,,82200000.0,84600000.0,83699000.0,,,,,
77,KRW-BTC,2024-08-10T00:00:00,2024-08-10T09:00:00,85522000.0,86370000.0,84760000.0,85669000.0,2024-08-10 09:00:00,127296971385.76044,1489.63387466,85518000.0,151000.0,0.0017657101,,89336360.0,88841633.33333333,KRW-BTC,2024-08-10T00:00:00,2024-08-10T09:00:00,85522000.0,86370000.0,84760000.0,85669000.0,127296971385.76044,1489.63387466,85518000.0,151000.0,0.0017657101,,82150000.0,84600000.0,85022500.0,88492500.0,,,,
78,KRW-BTC,2024-08-11T00:00:00,2024-08-11T09:00:00,85669000.0,86424000.0,82208000.0,82815000.0,2024-08-11 09:00:00,225284918716.3791,2669.17265554,85669000.0,-2854000.0,-0.0333142677,,89070280.0,88884133.33333333,KRW-BTC,2024-08-11T00:00:00,2024-08-11T09:00:00,85669000.0,86424000.0,82208000.0,82815000.0,225284918716.3791,2669.17265554,85669000.0,-2854000.0,-0.0333142677,,80040000.0,84600000.0,84697500.0,88492500.0,,,,
79,KRW-BTC,2024-08-12T00:00:00,2024-08-12T09:00:00,82816000.0,85000000.0,81000000.0,83221000.0,2024-08-12 09:00:00,420485878758.05646,5072.09672139,82815000.0,406000.0,0.0049024935,,88805120.0,88894800.0,KRW-BTC,2024-08-12T00:00:00,2024-08-12T09:00:00,82816000.0,85000000.0,81000000.0,83221000.0,420485878758.05646,5072.09672139,82815000.0,406000.0,0.0049024935,,80040000.0,84600000.0,85413250.0,88492500.0,,,,
80,KRW-BTC,2024-08-13T00:00:00,2024-08-13T09:00:00,83207000.0,85770000.0,82050000.0,84600000.0,2024-08-13 09:00:00,250426145464.81427,2989.81215206,83221000.0,1379000.0,0.0165703368,,88468960.0,88867133.33333333,KRW-BTC,2024-08-13T00:00:00,2024-08-13T09:00:00,83207000.0,85770000.0,82050000.0,84600000.0,250426145464.81427,2989.81215206,83221000.0,1379000.0,0.0165703368,,80040000.0,84600000.0,85434500.0,88492500.0,,,,
81,KRW-BTC,2024-08-14T00:00:00,2024-08-14T09:00:00,84587000.0,85950000.0,82218000.0,82457000.0,2024-08-14 09:00:00,301026089757.4763,3583.12495297,84600000.0,-2143000.0,-0.0253309693,,88004640.0,88576966.66666667,KRW-BTC,2024-08-14T00:00:00,2024-08-14T09:00:00,84587000.0,85950000.0,82218000.0,82457000.0,301026089757.4763,3583.12495297,84600000.0,-2143000.0,-0.0253309693,,82881000.0,84600000.0,86391500.0,88492500.0,,,,
82,KRW-BTC,2024-08-15T00:00:00,2024-08-15T09:00:00,82440000.0,83555000.0,79500000.0,81004000.0,2024-08-15 09:00:00,325801942348.10706,3986.43185704,82457000.0,-1453000.0,-0.0176213057,,87444800.0,88250200.0,KRW-BTC,2024-08-15T00:00:00,2024-08-15T09:00:00,82440000.0,83555000.0,79500000.0,81004000.0,325801942348.10706,3986.43185704,82457000.0,-1453000.0,-0.0176213057,,82881000.0,84600000.0,86667000.0,88492500.0,,,,
83,KRW-BTC,2024-08-16T00:00:00,2024-08-16T09:00:00,81044000.0,83400000.0,80296000.0,82209000.0,2024-08-16 09:00:00,214699078822.88956,2629.8190762,81004000.0,1205000.0,0.0148758086,,86958880.0,88008266.66666667,KRW-BTC,2024-08-16T00:00:00,2024-08-16T09:00:00,81044000.0,83400000.0,80296000.0,82209000.0,214699078822.88956,2629.8190762,81004000.0,1205000.0,0.0148758086,,82960500.0,84600000.0,87308250.0,88492500.0,,,,
84,KRW-BTC,2024-08-17T00:00:00,2024-08-17T09:00:00,82185000.0,83000000.0,82042000.0,82849000.0,2024-08-17 09:00:00,73291253042.81598,887.07641461,82209000.0,640000.0,0.0077850357,,86583640.0,87774900.0,KRW-BTC,2024-08-17T00:00:00,2024-08-17T09:00:00,82185000.0,83000000.0,82042000.0,82849000.0,73291253042.81598,887.07641461,82209000.0,640000.0,0.0077850357,,83102000.0,84600000.0,87725250.0,88492500.0,,,,
85,KRW-BTC,2024-08-18T00:00:00,2024-08-18T09:00:00,82821000.0,83679000.0,81500000.0,81500000.0,2024-08-18 09:00:00,143255575447.1464,1727.83371254,82849000.0,-1349000.0,-0.0162826347,,86183600.0,87391433.33333333,KRW-BTC,2024-08-18T00:00:00,2024-08-18T09:00:00,82821000.0,83679000.0,81500000.0,81500000.0,143255575447.1464,1727.83371254,82849000.0,-1349000.0,-0.0162826347,,82962000.0,84600000.0,88327500.0,88492500.0,,,,
86,KRW-BTC,2024-08-19T00:00:00,2024-08-19T09:00:00,81500000.0,81915000.0,80100000.0,81680000.0,2024-08-19 09:00:00,214078811458.96536,2644.34129141,81500000.0,180000.0,0.002208589,,85752200.0,86978600.0,KRW-BTC,2024-08-19T00:00:00,2024-08-19T09:00:00,81500000.0,81915000.0,80100000.0,81680000.0,214078811458.96536,2644.34129141,81500000.0,180000.0,0.002208589,,82962000.0,84600000.0,88835250.0,88492500.0,,,,
87,KRW-BTC,2024-08-20T00:00:00,2024-08-20T09:00:00,81678000.0,83400000.0,80501000.0,80751000.0,2024-08-20 09:00:00,274100335212.15652,3339.76112482,81680000.0,-929000.0,-0.0113736533,,85193160.0,86503633.33333333,KRW-BTC,2024-08-20T00:00:00,2024-08-20T09:00:00,81678000.0,83400000.0,80501000.0,80751000.0,274100335212.15652,3339.76112482,81680000.0,-929000.0,-0.0113736533,,82725000.0,84600000.0,89179000.0,88492500.0,,,,
88,KRW-BTC,2024-08-21T00:00:00,2024-08-21T09:00:00,80751000.0,83600000.0,80567000.0,82900000.0,2024-08-21 09:00:00,235879234125.4242,2882.78548851,80751000.0,2149000.0,0.0266126735,,84737480.0,86121733.33333333,KRW-BTC,2024-08-21T00:00:00,2024-08-21T09:00:00,80751000.0,83600000.0,80567000.0,82900000.0,235879234125.4242,2882.78548851,80751000.0,2149000.0,0.0266126735,,82725000.0,84600000.0,89179000.0,88492500.0,,,,
89,KRW-BTC,2024-08-22T00:00:00,2024-08-22T09:00:00,82900000.0,83101000.0,81280000.0,82003000.0,2024-08-22 09:00:00,176142420142.3459,2138.23568495,82900000.0,-897000.0,-0.0108202654,,84203080.0,85780833.33333333,KRW-BTC,2024-08-22T00:00:00,2024-08-22T09:00:00,82900000.0,83101000.0,81280000.0,82003000.0,176142420142.3459,2138.23568495,82900000.0,-897000.0,-0.0108202654,,82725000.0,84600000.0,89909000.0,88492500.0,,,,
90,KRW-BTC,2024-08-23T00:00:00,2024-08-23T09:00:00,82003000.0,86500000.0,82002000.0,85600000.0,2024-08-23 09:00:00,376889529927.51227,4485.27203937,82003000.0,3597000.0,0.0438642489,,83882360.0,85584133.33333333,KRW-BTC,2024-08-23T00:00:00,2024-08-23T09:00:00,82003000.0,86500000.0,82002000.0,85600000.0,376889529927.51227,4485.27203937,82003000.0,3597000.0,0.0438642489,,83000000.0,84600000.0,90040750.0,88492500.0,,,,
91,KRW-BTC,2024-08-24T00:00:00,2024-08-24T09:00:00,85600000.0,86390000.0,85155000.0,85767000.0,2024-08-24 09:00:00,189010265920.50162,2204.28031834,85600000.0,167000.0,0.0019509346,,83601520.0,85360866.66666667,KRW-BTC,2024-08-24T00:00:00,2024-08-24T09:00:00,85600000.0,86390000.0,85155000.0,85767000.0,189010265920.50162,2204.28031834,85600000.0,167000.0,0.0019509346,,83300000.0,82989000.0,90184250.0,87867500.0,,,,
92,KRW-BTC,2024-08-25T00:00:00,2024-08-25T09:00:00,85807000.0,86979000.0,85410000.0,86254000.0,2024-08-25 09:00:00,145981547975.5474,1698.8163817,85767000.0,487000.0,0.0056781746,,83437880.0,85078433.33333333,KRW-BTC,2024-08-25T00:00:00,2024-08-25T09:00:00,85807000.0,86979000.0,85410000.0,86254000.0,145981547975.5474,1698.8163817,85767000.0,487000.0,0.0056781746,,83539500.0,82699000.0,90184250.0,87867500.0,,,,
93,KRW-BTC,2024-08-26T00:00:00,2024-08-26T09:00:00,86227000.0,86529000.0,84408000.0,84408000.0,2024-08-26 09:00:00,192748229997.8137,2260.53739932,86254000.0,-1846000.0,-0.021401906,,83142640.0,84748966.66666667,KRW-BTC,2024-08-26T00:00:00,2024-08-26T09:00:00,86227000.0,86529000.0,84408000.0,84408000.0,192748229997.8137,2260.53739932,86254000.0,-1846000.0,-0.021401906,,83539500.0,82200000.0,90320500.0,87769500.0,,,,
94,KRW-BTC,2024-08-27T00:00:00,2024-08-27T09:00:00,84408000.0,84794000.0,80121000.0,80950000.0,2024-08-27 09:00:00,335829079690.97577,4066.7490567,84408000.0,-3458000.0,-0.0409676808,,82913000.0,84268533.33333333,KRW-BTC,2024-08-27T00:00:00,2024-08-27T09:00:00,84408000.0,84794000.0,80121000.0,80950000.0,335829079690.97577,4066.7490567,84408000.0,-3458000.0,-0.0409676808,,83539500.0,82150000.0,90020250.0,87769500.0,,,,
95,KRW-BTC,2024-08-28T00:00:00,2024-08-28T09:00:00,80947000.0,81895000.0,79550000.0,80569000.0,2024-08-28 09:00:00,310686076764.39667,3848.30364196,80950000.0,-381000.0,-0.004706609,,82697480.0,83833566.66666667,KRW-BTC,2024-08-28T00:00:00,2024-08-28T09:00:00,80947000.0,81895000.0,79550000.0,80569000.0,310686076764.39667,3848.30364196,80950000.0,-381000.0,-0.004706609,,83264500.0,80040000.0,89614250.0,87769500.0,,,,
96,KRW-BTC,2024-08-29T00:00:00,2024-08-29T09:00:00,80618000.0,82700000.0,80151000.0,80790000.0,2024-08-29 09:00:00,206219103448.4138,2539.08247784,80569000.0,221000.0,0.0027429905,,82654240.0,83433633.33333333,KRW-BTC,2024-08-29T00:00:00,2024-08-29T09:00:00,80618000.0,82700000.0,80151000.0,80790000.0,206219103448.4138,2539.08247784,80569000.0,221000.0,0.0027429905,,83264500.0,80040000.0,89800000.0,87217500.0,,,,
97,KRW-BTC,2024-08-30T00:00:00,2024-08-30T09:00:00,80745000.0,81250000.0,79225000.0,80439000.0,2024-08-30 09:00:00,229386098042.93787,2858.21980495,80790000.0,-351000.0,-0.0043445971,,82758480.0,83103433.33333333,KRW-BTC,2024-08-30T00:00:00,2024-08-30T09:00:00,80745000.0,81250000.0,79225000.0,80439000.0,229386098042.93787,2858.21980495,80790000.0,-351000.0,-0.0043445971,,83102000.0,80040000.0,88992250.0,87217500.0,,,,
98,KRW-BTC,2024-08-31T00:00:00,2024-08-31T09:00:00,80439000.0,80823000.0,80009000.0,80262000.0,2024-08-31 09:00:00,67710249599.81931,841.99580262,80439000.0,-177000.0,-0.0022004252,,82760000.0,82719200.0,KRW-BTC,2024-08-31T00:00:00,2024-08-31T09:00:00,80439000.0,80823000.0,80009000.0,80262000.0,67710249599.81931,841.99580262,80439000.0,-177000.0,-0.0022004252,,83102000.0,82881000.0,84600000.0,84600000.0,,,,
99,KRW-BTC,2024-09-01T00:00:00,2024-09-01T09:00:00,80300000.0,80370000.0,78300000.0,78301000.0,2024-09-01 09:00:00,201464348305.40323,2541.94042215,80262000.0,-1961000.0,-0.0244324836,,82756520.0,82439533.33333333,KRW-BTC,2024-09-01T00:00:00,2024-09-01T09:00:00,80300000.0,80370000.0,78300000.0,78301000.0,201464348305.40323,2541.94042215,80262000.0,-1961000.0,-0.0244324836,,82639500.0,82881000.0,84600000.0,84600000.0,,,,
100,KRW-BTC,2024-09-02T00:00:00,2024-09-02T09:00:00,78303000.0,80610000.0,78235000.0,80205000.0,2024-09-02 09:00:00,174932522315.02856,2207.5986061,78301000.0,1904000.0,0.02431642,,82508840.0,82247800.0,KRW-BTC,2024-09-02T00:00:00,2024-09-02T09:00:00,78303000.0,80610000.0,78235000.0,80205000.0,174932522315.02856,2207.5986061,78301000.0,1904000.0,0.02431642,,82607000.0,82960500.0,83794500.0,84600000.0,,,,
101,KRW-BTC,2024-09-03T00:00:00,2024-09-03T09:00:00,80247000.0,81101000.0,78250000.0,78272000.0,2024-09-03 09:00:00,203978935020.43103,2562.51172354,80205000.0,-1933000.0,-0.0241007418,,82219000.0,82127833.33333333,KRW-BTC,2024-09-03T00:00:00,2024-09-03T09:00:00,80247000.0,81101000.0,78250000.0,78272000.0,203978935020.43103,2562.51172354,80205000.0,-1933000.0,-0.0241007418,,82382000.0,82607000.0,83649500.0,84600000.0,,,,
102,KRW-BTC,2024-09-04T00:00:00,2024-09-04T09:00:00,78270000.0,79300000.0,76248000.0,78739000.0,2024-09-04 09:00:00,301711447734.27747,3895.41394663,78272000.0,467000.0,0.0059663737,,81941800.0,82158033.33333333,KRW-BTC,2024-09-04T00:00:00,2024-09-04T09:00:00,78270000.0,79300000.0,76248000.0,78739000.0,301711447734.27747,3895.41394663,78272000.0,467000.0,0.0059663737,,80521000.0,81613500.0,83400000.0,84600000.0,,,,
103,KRW-BTC,2024-09-05T00:00:00,2024-09-05T09:00:00,78739000.0,79131000.0,76000000.0,76330000.0,2024-09-05 09:00:00,227922886561.5563,2957.70339093,78739000.0,-2409000.0,-0.0305947497,,81682400.0,82028233.33333333,KRW-BTC,2024-09-05T00:00:00,2024-09-05T09:00:00,78739000.0,79131000.0,76000000.0,76330000.0,227922886561.5563,2957.70339093,78739000.0,-2409000.0,-0.0305947497,,79350000.0,81489500.0,83375000.0,84600000.0,,,,
104,KRW-BTC,2024-09-06T00:00:00,2024-09-06T09:00:00,76330000.0,76860000.0,72200000.0,73644000.0,2024-09-06 09:00:00,453955119507.9664,6081.77185166,76330000.0,-2686000.0,-0.0351893096,,81299320.0,81870100.0,KRW-BTC,2024-09-06T00:00:00,2024-09-06T09:00:00,76330000.0,76860000.0,72200000.0,73644000.0,453955119507.9664,6081.77185166,76330000.0,-2686000.0,-0.0351893096,,77450000.0,79589500.0,82320000.0,84600000.0,,,,
105,KRW-BTC,2024-09-07T00:00:00,2024-09-07T09:00:00,73644000.0,74580000.0,73078000.0,73640000.0,2024-09-07 09:00:00,132925505237.01608,1801.62027481,73644000.0,-4000.0,-5.43154e-05,,80860920.0,81444866.66666667,KRW-BTC,2024-09-07T00:00:00,2024-09-07T09:00:00,73644000.0,74580000.0,73078000.0,73640000.0,132925505237.01608,1801.62027481,73644000.0,-4000.0,-5.43154e-05,,76725000.0,79589500.0,82320000.0,84600000.0,,,,
106,KRW-BTC,2024-09-08T00:00:00,2024-09-08T09:00:00,73640000.0,74880000.0,72992000.0,74437000.0,2024-09-08 09:00:00,117599921455.3581,1592.04001829,73640000.0,797000.0,0.0108229223,,80540120.0,81075500.0,KRW-BTC,2024-09-08T00:00:00,2024-09-08T09:00:00,73640000.0,74880000.0,72992000.0,74437000.0,117599921455.3581,1592.04001829,73640000.0,797000.0,0.0108229223,,76650500.0,79589500.0,82320000.0,84600000.0,,,,
107,KRW-BTC,2024-09-09T00:00:00,2024-09-09T09:00:00,74439000.0,78500000.0,74093000.0,77275000.0,2024-09-09 09:00:00,235311917797.4669,3101.05486477,74437000.0,2838000.0,0.0381262007,,80390960.0,80795700.0,KRW-BTC,2024-09-09T00:00:00,2024-09-09T09:00:00,74439000.0,78500000.0,74093000.0,77275000.0,235311917797.4669,3101.05486477,74437000.0,2838000.0,0.0381262007,,76650500.0,79589500.0,83740500.0,84600000.0,,,,
108,KRW-BTC,2024-09-10T00:00:00,2024-09-10T09:00:00,77274000.0,78485000.0,76432000.0,78089000.0,2024-09-10 09:00:00,169362601828.1939,2189.56080713,77275000.0,814000.0,0.0105338078,,80226160.0,80638166.66666667,KRW-BTC,2024-09-10T00:00:00,2024-09-10T09:00:00,77274000.0,78485000.0,76432000.0,78089000.0,169362601828.1939,2189.56080713,77275000.0,814000.0,0.0105338078,,76650500.0,79589500.0,83740500.0,84600000.0,,,,
